"id","cases","disease","year","vaccine","event","event_date","head"
446,30386,"Chickenpox",2008,"FALSE",NA,NA,NA
447,1987,"Hepatitis A",2009,"FALSE",NA,NA,NA
448,3405,"Hepatitis B",2009,"FALSE",NA,NA,NA
449,71,"Measles",2009,"FALSE",NA,NA,NA
450,1991,"Mumps",2009,"FALSE",NA,NA,NA
451,16858,"Pertussis",2009,"FALSE",NA,NA,NA
452,1,"Polio",2009,"FALSE",NA,NA,NA
453,3,"Rubella",2009,"FALSE",NA,NA,NA
454,20480,"Chickenpox",2009,"FALSE",NA,NA,NA
455,1670,"Hepatitis A",2010,"FALSE","The <em>Lancet</em> retracts the 1998 Wakefield <em>et al.</em> paper.","2010",NA
456,3374,"Hepatitis B",2010,"FALSE",NA,NA,NA
457,63,"Measles",2010,"FALSE",NA,NA,NA
458,2612,"Mumps",2010,"FALSE",NA,NA,NA
459,27550,"Pertussis",2010,"FALSE",NA,NA,NA
460,5,"Rubella",2010,"FALSE",NA,NA,NA
461,15427,"Chickenpox",2010,"FALSE",NA,NA,NA
462,1398,"Hepatitis A",2011,"FALSE",NA,NA,NA
463,2903,"Hepatitis B",2011,"FALSE",NA,NA,NA
464,220,"Measles",2011,"FALSE",NA,NA,NA
465,404,"Mumps",2011,"FALSE",NA,NA,NA
466,18719,"Pertussis",2011,"FALSE",NA,NA,NA
467,4,"Rubella",2011,"FALSE",NA,NA,NA
468,14513,"Chickenpox",2011,"FALSE",NA,NA,NA
469,1,"Diphtheria",2012,"FALSE",NA,NA,NA
470,1562,"Hepatitis A",2012,"FALSE",NA,NA,NA
471,2895,"Hepatitis B",2012,"FALSE",NA,NA,NA
472,55,"Measles",2012,"FALSE",NA,NA,NA
473,229,"Mumps",2012,"FALSE",NA,NA,NA
474,48277,"Pertussis",2012,"FALSE",NA,NA,NA
475,9,"Rubella",2012,"FALSE",NA,NA,NA
476,13447,"Chickenpox",2012,"FALSE",NA,NA,NA
477,1781,"Hepatitis A",2013,"FALSE",NA,NA,NA
478,3050,"Hepatitis B",2013,"FALSE",NA,NA,NA
479,187,"Measles",2013,"FALSE",NA,NA,NA
480,584,"Mumps",2013,"FALSE",NA,NA,NA
481,28639,"Pertussis",2013,"FALSE",NA,NA,NA
482,1,"Polio",2013,"FALSE",NA,NA,NA
483,9,"Rubella",2013,"FALSE",NA,NA,NA
484,11359,"Chickenpox",2013,"FALSE",NA,NA,NA
485,1,"Diphtheria",2014,"FALSE",NA,NA,NA
486,1239,"Hepatitis A",2014,"FALSE",NA,NA,NA
487,2791,"Hepatitis B",2014,"FALSE",NA,NA,NA
488,667,"Measles",2014,"FALSE",NA,NA,NA
489,1223,"Mumps",2014,"FALSE",NA,NA,NA
490,32971,"Pertussis",2014,"FALSE",NA,NA,NA
491,6,"Rubella",2014,"FALSE",NA,NA,NA
492,10172,"Chickenpox",2014,"FALSE",NA,NA,NA
493,0,"Rubella",2015,"FALSE","An outbreak of measles that begins at Disneyland focuses attention on vaccine resistance.","December 2014&ndash;February 2015",NA
